date	url	company	role	status
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5068226008	Anthropic	Applied AI Engineer, Beneficial Deployments	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5057647008	Anthropic	Applied AI Engineer (Digital Natives Business) 	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5111942008	Anthropic	Applied AI Engineer, Life Sciences (Beneficial Deployments)	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5127289008	Anthropic	Business Systems Analyst, Data Enrichment	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5099202008	Anthropic	Campus Security Manager	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5116927008	Anthropic	Claude Evangelist, Applied AI (Startups)	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5026678008	Anthropic	Cloud Service Provider Accounting Manager	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5044994008	Anthropic	Commercial Counsel, Datacenters & Construction	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5159642008	Anthropic	Data Center Engineer, Resource Efficiency – Compute Supply 	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5140329008	Anthropic	Data Center Mechanical Engineer	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5156057008	Anthropic	Data Engineer, Safeguards	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5097186008	Anthropic	Design Engineer, AI Capability Development (Education Labs)	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5116525008	Anthropic	Design Engineer, Web	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5116641008	Anthropic	Engineering Manager, Access Management	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5159608008	Anthropic	Engineering Manager, Agent Prompts & Evals	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4889396008	Anthropic	Engineering Manager, Auth & Identity	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5140492008	Anthropic	Engineering Manager, Claude for Financial Services	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5141377008	Anthropic	Engineering Manager, Cloud Inference AWS	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5068296008	Anthropic	Engineering Manager, Detection and Response	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4741104008	Anthropic	Engineering Manager, GPU (ML Accelerator)	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4741102008	Anthropic	Engineering Manager, Inference	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5155391008	Anthropic	Engineering Manager, Inference Routing and Performance	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5119478008	Anthropic	Engineering Manager, People Products	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5146363008	Anthropic	Engineering Manager, Product Monetization (Billing Platform)	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5103078008	Anthropic	Engineering Manager, Safeguards Data Infrastructure	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4921729008	Anthropic	Engineering Manager, Secure Frameworks	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5109257008	Anthropic	Enterprise Account Executive, Federal Civilian Sales (Veterans Affairs)	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5104754008	Anthropic	Enterprise Account Executive, Retail	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5163917008	Anthropic	Enterprise Account Executive, Retail	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4532887008	Anthropic	[Expression of Interest] Research Scientist / Engineer, Honesty	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5115678008	Anthropic	External Affairs, Brussels	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5155195008	Anthropic	Finance Systems Integration Engineer	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5133449008	Anthropic	Finance Systems, Program Manager - Quote-to-cash	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5121561008	Anthropic	Forward Deployed Engineer, Applied AI	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5121563008	Anthropic	Forward Deployed Engineer, Applied AI	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4985877008	Anthropic	Forward Deployed Engineer, Applied AI	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5012991008	Anthropic	Forward Deployed Engineer, Applied AI	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5079562008	Anthropic	Forward Deployed Engineer, Applied AI (Federal Civilian) 	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5082402008	Anthropic	Global Partner Account Manager, Systems Integrators	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5153752008	Anthropic	GTM Enablement, Sales Productivity	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5153580008	Anthropic	Head of Programmatic Outcomes — Product	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5064817008	Anthropic	Head of Solutions Architects, Applied AI (Korea)	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5141849008	Anthropic	Incentive Compensation System Engineer	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5042002008	Anthropic	Incentive Compensation System Engineer	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4973067008	Anthropic	Infrastructure Engineer, Pre-training	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5030680008	Anthropic	Infrastructure Engineer, Sandboxing	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5101923008	Anthropic	Integrations Developer	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4802076008	Anthropic	IT Support Engineer	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4887952008	Anthropic	IT Systems Engineer, Corporate Systems & Infrastructure	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5161882008	Anthropic	IT Systems Engineer, Enterprise SaaS	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4952079008	Anthropic	Machine Learning Systems Engineer, Research Tools	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4952051008	Anthropic	Machine Learning Systems Engineer, RL Engineering	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5173031008	Anthropic	Manager, Applied AI Solutions Architecture - Partnerships	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5142110008	Anthropic	Manager, Applied AI (Startups)	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5149911008	Anthropic	Manager, Data Science, GTM	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5099753008	Anthropic	Manager, Forward Deployed Engineering	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5117652008	Anthropic	Manager of Solutions Architecture, Applied AI (Industries)	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5115884008	Anthropic	Manager of Solutions Architecture, Applied AI (Industries)	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4964610008	Anthropic	Manager of Solutions Architecture, Applied AI (Industries)	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5146999008	Anthropic	Manager of Solutions Architecture, Applied AI (Partnerships)	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4778843008	Anthropic	ML Infrastructure Engineer, Safeguards	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4949336008	Anthropic	ML/Research Engineer, Safeguards	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5098025008	Anthropic	Model Quality Software Engineer, Claude Code	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5123011008	Anthropic	Offensive Security Research Engineer, Safeguards	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5164616008	Anthropic	Partner Manager DACH/CEE (AI Boutiques)	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5171950008	Anthropic	Partner Sales Manager, Systems Integrators	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5112486008	Anthropic	Partner Solutions Architect, Applied AI	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5112493008	Anthropic	Partner Solutions Architect, Applied AI	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4950664008	Anthropic	Partner Solutions Architect, Applied AI	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4020350008	Anthropic	Performance Engineer	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4926227008	Anthropic	Performance Engineer, GPU	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4929689008	Anthropic	Platform Hardware Security	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5156326008	Anthropic	Policy Design Manager, Age-Appropriate Design	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4949108008	Anthropic	Privacy Research Engineer, Safeguards	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5152817008	Anthropic	Product Designer	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5104689008	Anthropic	Product Designer, Claude Code	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5123082008	Anthropic	Product Management, Research	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4985920008	Anthropic	Product Manager, Claude Code	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5153773008	Anthropic	Product Manager, Claude Growth (Monetization) 	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5127559008	Anthropic	Product Manager, Consumer	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5153924008	Anthropic	Product Manager, Multi-Cloud Growth - Google	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5138042008	Anthropic	Product Support Specialist	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4979585008	Anthropic	Product Support Specialist	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5141856008	Anthropic	Product Support Specialist, Weekend Coverage	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5107121008	Anthropic	Prompt Engineer, Agent Prompts & Evals	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5159669008	Anthropic	Prompt Engineer, Claude Code	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4017544008	Anthropic	Research Engineer, Agents	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5125083008	Anthropic	Research Engineer, AI Observability	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5025624008	Anthropic	Research Engineer, Cybersecurity Reinforcement Learning	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4669581008	Anthropic	Research Engineer, Discovery	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5071132008	Anthropic	Research Engineer, Economic Research	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4951064008	Anthropic	Research Engineer, Environment Scaling	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5067100008	Anthropic	Research Engineer,  Frontier Red Team (Autonomy)	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4980430008	Anthropic	Research Engineer, Interpretability	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5115935008	Anthropic	Research Engineer, Machine Learning (Reinforcement Learning)	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4613568008	Anthropic	Research Engineer, Machine Learning (Reinforcement Learning) 	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5160330008	Anthropic	Research Engineer, Performance RL	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5119713008	Anthropic	Research Engineer, Pretraining	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4616971008	Anthropic	Research Engineer, Pretraining	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4938432008	Anthropic	Research Engineer, Pretraining Scaling	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4613592008	Anthropic	Research Engineer, Production Model Post-Training	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5112018008	Anthropic	Research Engineer, Production Model Post-Training	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5074815008	Anthropic	Research Engineer/Research Scientist, Audio	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5135168008	Anthropic	Research Engineer / Research Scientist, Pre-training	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4951814008	Anthropic	 Research Engineer / Research Scientist, Tokens	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5074217008	Anthropic	Research Engineer / Research Scientist, Vision	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5024831008	Anthropic	Research Engineer, Reward Models Platform	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5126127008	Anthropic	Research Engineer, Science of Scaling	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4631822008	Anthropic	Research Engineer / Scientist, Alignment Science	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5076477008	Anthropic	Research Engineer / Scientist, Frontier Red Team (Cyber)	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5076606008	Anthropic	Research Engineer / Scientist, Societal Impacts	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5061517008	Anthropic	Research Engineer, Universes	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4946308008	Anthropic	Research Engineer, Virtual Collaborator (Cowork)	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5096878008	Anthropic	Research Product Manager, Labs	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5097067008	Anthropic	Research Product Manager, Model Behaviors	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5101433008	Anthropic	Security Architect, Applied AI 	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4982193008	Anthropic	Security Engineer, Detection & Response	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5105509008	Anthropic	Security Engineer, Offensive Security	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5153564008	Anthropic	Security Labs Engineer	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5160757008	Anthropic	Security Risk & Compliance, HIPAA	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4595463008	Anthropic	Security Software Engineer, Detection & Response Platform	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5123587008	Anthropic	Security Technology Deployment Specialist 	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5123039008	Anthropic	Software Engineer, Account Abuse	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4942024008	Anthropic	Software Engineer, Beneficial Deployments 	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5146261008	Anthropic	Software Engineer, Billing Platform	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4982198008	Anthropic	Software Engineer, Business Technology 	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5168829008	Anthropic	Software Engineer, Cloud Inference Safeguards	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5063007008	Anthropic	Software Engineer, Cybersecurity Products	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4980420008	Anthropic	Software Engineer, Desktop	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4941996008	Anthropic	Software Engineer, Enterprise AI Products	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4667572008	Anthropic	Software Engineer, Enterprise Foundations	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5109273008	Anthropic	Software Engineer, Human Data Interface	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5111745008	Anthropic	Software Engineer, Inference Deployment	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4926242008	Anthropic	Software Engineer, ML Networking	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4955107008	Anthropic	Software Engineer, Platform	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4902636008	Anthropic	Software Engineer, Public Sector	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4951844008	Anthropic	Software Engineer, Safeguards	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5074908008	Anthropic	Software Engineer, Safeguards Infrastructure 	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5083039008	Anthropic	Software Engineer, Sandboxing	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5025591008	Anthropic	Software Engineer, Sandboxing (Systems)	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5076109008	Anthropic	Solutions Architect, Applied AI	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5117581008	Anthropic	Solutions Architect, Applied AI	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5117589008	Anthropic	Solutions Architect, Applied AI	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5062712008	Anthropic	Solutions Architect, Applied AI (Beneficial Deployments)	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5146028008	Anthropic	Solutions Architect, Applied AI (Beneficial Deployments)	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5124533008	Anthropic	Solutions Architect, Applied AI (Creatives)	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5065835008	Anthropic	Solutions Architect, Applied AI (Digital Native Business)	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5079540008	Anthropic	Solutions Architect, Applied AI (Federal Civilian)	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5140405008	Anthropic	Solutions Architect, Applied AI (Government Technology)	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4977626008	Anthropic	 Solutions Architect, Applied AI (Industries)	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4977624008	Anthropic	 Solutions Architect, Applied AI (Industries)	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5031670008	Anthropic	Solutions Architect, Applied AI (Industries)	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4461444008	Anthropic	Solutions Architect, Applied AI (Industries)	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5079511008	Anthropic	Solutions Architect, Applied AI (National Security)	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4968059008	Anthropic	Solutions Architect, Applied AI (Startups)	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5057258008	Anthropic	Solutions Architect, Applied AI (Startups)	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5140403008	Anthropic	Solutions Architect, Applied AI (State and Local Government, West)	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5126080008	Anthropic	Solutions Architect, National Security	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5152348008	Anthropic	Sr. Software Engineer, Inference	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5075093008	Anthropic	Strategic Account Executive, Digital Native Business & Cybersecurity	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5041299008	Anthropic	Strategic Account Executive, Retail & Commercial Banking	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5122119008	Anthropic	Support Operations Specialist, AI Agent Management	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5017903008	Anthropic	Technical Deployment, Applied AI	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5132995008	Anthropic	Technical Productivity Manager	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5062968008	Anthropic	Technical Program Manager, Consumer Engineering	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5111783008	Anthropic	Technical Program Manager, Infrastructure	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5157003008	Anthropic	Technical Program Manager, Platform	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5108644008	Anthropic	Technical Program Manager, Reliability Engineering	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5108695008	Anthropic	Technical Program Manager, Safeguards (Infrastructure & Evals)	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4989788008	Anthropic	Technical Program Manager, Security	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5123769008	Anthropic	Technical Program Manager, Security (Coordinated Vulnerability Disclosure)	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5056499008	Anthropic	Technical Solutions Specialist, Data Operations	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5074937008	Anthropic	Threat Collections Engineer	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/4720576008	Anthropic	TPU Kernel Engineer	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5149802008	Anthropic	Transformative AI Research Economist, Economic Research 	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5026097008	Anthropic	UI Software Engineer, Claude.ai Consumer Product 	added
2026-04-08	https://job-boards.greenhouse.io/anthropic/jobs/5114848008	Anthropic	Video Producer, Product Launches	added
2026-04-08	https://job-boards.greenhouse.io/vercel/jobs/5843010004	Vercel	Anti-Abuse Automation Engineer	added
2026-04-08	https://job-boards.greenhouse.io/vercel/jobs/5820658004	Vercel	Content Engineer	added
2026-04-08	https://job-boards.greenhouse.io/vercel/jobs/5709080004	Vercel	Design Engineer	added
2026-04-08	https://job-boards.greenhouse.io/vercel/jobs/5530586004	Vercel	Developer Success Engineer 	added
2026-04-08	https://job-boards.greenhouse.io/vercel/jobs/5829980004	Vercel	Engineering Manager, AI Gateway	added
2026-04-08	https://job-boards.greenhouse.io/vercel/jobs/5701765004	Vercel	Engineering Manager, CDN	added
2026-04-08	https://job-boards.greenhouse.io/vercel/jobs/5778418004	Vercel	Forward-Deployed Engineer	added
2026-04-08	https://job-boards.greenhouse.io/vercel/jobs/5752684004	Vercel	Forward-Deployed Engineer 	added
2026-04-08	https://job-boards.greenhouse.io/vercel/jobs/5777645004	Vercel	GTM Engineer 	added
2026-04-08	https://job-boards.greenhouse.io/vercel/jobs/5199830004	Vercel	Head of Product Marketing 	added
2026-04-08	https://job-boards.greenhouse.io/vercel/jobs/5806456004	Vercel	Manager, Solutions Architecture	added
2026-04-08	https://job-boards.greenhouse.io/vercel/jobs/5719796004	Vercel	Mobile Engineer	added
2026-04-08	https://job-boards.greenhouse.io/vercel/jobs/5808590004	Vercel	Product Manager - Agent Platform	added
2026-04-08	https://job-boards.greenhouse.io/vercel/jobs/5735116004	Vercel	Sales Engineer, Startups 	added
2026-04-08	https://job-boards.greenhouse.io/vercel/jobs/5732855004	Vercel	Site Engineer	added
2026-04-08	https://job-boards.greenhouse.io/vercel/jobs/5474915004	Vercel	Software Engineer, AI SDK	added
2026-04-08	https://job-boards.greenhouse.io/vercel/jobs/5430088004	Vercel	Software Engineer, Backend	added
2026-04-08	https://job-boards.greenhouse.io/vercel/jobs/5179639004	Vercel	Software Engineer, CDN	added
2026-04-08	https://job-boards.greenhouse.io/vercel/jobs/5473266004	Vercel	Software Engineer, CDN Security	added
2026-04-08	https://job-boards.greenhouse.io/vercel/jobs/5551619004	Vercel	Software Engineer, Compute	added
2026-04-08	https://job-boards.greenhouse.io/vercel/jobs/5808568004	Vercel	Software Engineer, Dashboard	added
2026-04-08	https://job-boards.greenhouse.io/vercel/jobs/5633880004	Vercel	Software Engineer, Deployment Infrastructure	added
2026-04-08	https://job-boards.greenhouse.io/vercel/jobs/5813134004	Vercel	Software Engineer, Domains	added
2026-04-08	https://job-boards.greenhouse.io/vercel/jobs/5613601004	Vercel	Software Engineer, Growth	added
2026-04-08	https://job-boards.greenhouse.io/vercel/jobs/5661583004	Vercel	Software Engineer, Lua	added
2026-04-08	https://job-boards.greenhouse.io/vercel/jobs/5798416004	Vercel	Software Engineer, Workflows	added
2026-04-08	https://job-boards.greenhouse.io/vercel/jobs/5796302004	Vercel	Solutions Architect	added
2026-04-08	https://job-boards.greenhouse.io/vercel/jobs/5804110004	Vercel	Solutions Architect	added
2026-04-08	https://job-boards.greenhouse.io/vercel/jobs/5806749004	Vercel	Solutions Architect 	added
2026-04-08	https://job-boards.greenhouse.io/vercel/jobs/5461002004	Vercel	Sr. Engineering Manager, Platform	added
2026-04-08	https://job-boards.greenhouse.io/airtable/jobs/8409168002	Airtable	AI Agent Architect, Customer Experience	added
2026-04-08	https://job-boards.greenhouse.io/airtable/jobs/8434287002	Airtable	AI Analytics Engineer (AI & Analytics Platform)	added
2026-04-08	https://job-boards.greenhouse.io/airtable/jobs/8470036002	Airtable	AI Analytics Engineer (Business Analytics)	added
2026-04-08	https://job-boards.greenhouse.io/airtable/jobs/8434307002	Airtable	AI Analytics Engineer (Marketing Analytics)	added
